type,path
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\governance\read_only_endpoint_call_log_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\screenshots\01_startup_ready_state_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\screenshots\02_read_evaluate_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\screenshots\03_governance_denial_checks_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\screenshots\04_controlled_stop_state_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\screenshots\read_evaluate_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\summary\evidence_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_execution_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\checklist\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\controlled_stop_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\governance_denials_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\raw_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\read_evaluate_workflow_console_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\runtime_bind_ready_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\console\runtime_start_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\execution\read_evaluate_workflow_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\governance\denial_check_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\governance\read_only_endpoint_call_log_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\screenshots\01_startup_ready_state_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\screenshots\02_read_evaluate_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\screenshots\03_governance_denial_checks_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\screenshots\04_controlled_stop_state_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\screenshots\read_evaluate_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\summary\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_read_evaluate_workflow_reentry_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\checklist\integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\console\ui_rerun_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\execution\ui_rerun_http_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\governance\template_not_found_absence_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\screenshots\01_root_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\screenshots\02_advanced_dashboard_surface_v1.png
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\summary\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\summary\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_surface_post_remediation_rerun_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\deterministic_destination_mapping_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\minimal_candidate_set_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\proof_criteria_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\static_asset_boundary_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\template_closure_graph_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\analysis\template_identity_and_presence_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\checklist\package_integrity_and_precondition_chain_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\governance\prohibition_preservation_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_identity_and_minimal_scope_analysis_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\checklist\pre_copy_integrity_and_chain_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\execution\copy_operation_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\execution\post_copy_hash_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\execution\pre_copy_hashes_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\governance\prohibition_preservation_matrix_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\summary\immediate_stop_and_lock_boundary_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\summary\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\summary\rollback_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\internal_operator_preview_ui_template_surface_gap_two_template_remediation_copy_execution_v1\summary\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\controlled_stop_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\flask_bind_ready_confirmation_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\immediate_lock_boundary_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\process_state_record_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\raw_stderr_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\raw_stdout_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\live_startup_state_confirmation\startup_command_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\package_integrity_evidence_collection_v1\package_integrity_baseline_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\first_blocking_exception_identity_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\raw_stderr_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\raw_stdout_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\startup_command_and_exit_code_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_capture_transport_execution\stop_after_exception_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_copy\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_copy\post_copy_hash_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_copy\pre_copy_hashes_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_copy\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_copy\stop_after_copy_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_extension_copy\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_extension_copy\post_copy_hash_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_extension_copy\pre_copy_hash_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_extension_copy\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_extension_copy\stop_after_extension_copy_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun\module_not_found_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun\startup_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun\stop_after_startup_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\module_or_first_blocking_exception_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\startup_console_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_reauthorization\stop_after_startup_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\first_blocking_exception_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\raw_stderr_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\raw_stdout_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\startup_command_and_exit_code_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_rerun_v2\stop_after_startup_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\chain_analysis_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\deterministic_mapping_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\import_surface_audit_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\minimal_candidate_set_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_analysis\stop_after_scope_analysis_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_copy\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_copy\post_copy_hash_verification_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_copy\pre_copy_hash_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_copy\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_closure_scope_extension_v2_copy\stop_after_copy_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\first_blocking_exception_identity_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\package_integrity_check_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\package_scope_diff_evidence_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\raw_stderr_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\raw_stdout_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\staged_set_guard_report_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\startup_command_and_exit_code_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\evidence\startup_first_blocking_exception_capture\stop_after_exception_capture_v1.txt
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_implementation_chain_final_rollup_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_execution_plan_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_plan_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_internal_release_candidate_assembly_proof_gate_v1.md
unexpected_current,C:\Users\jusin\OneDrive\Documents\Custom Office Templates\tmp_internal_rc_package\button3_official_result_runtime_rc_v1\governance_docs\button3_official_result_runtime_packaging_release_plan_v1.md
